id;X;Y;Z;dist2;dist1;dist3
536;3.375;0;2.375;1.121993;5.712238;2.375
537;3.375;0;2.125;1.356176;5.762813;2.125
538;3.375;0;1.875;1.595167;5.823689;1.875
539;3.375;0;1.625;1.837091;5.894548;1.625
540;3.375;0;1.375;2.080925;5.975035;1.375
541;3.375;0;1.125;2.326069;6.064767;1.125
542;3.375;0;0.875;2.572147;6.163338;0.875
543;3.375;0;0.625;2.818916;6.270334;0.625
544;3.375;0;0.375;3.066208;6.385329;0.375
545;3.375;0;0.125;3.313907;6.507901;0.125
546;3.625;0;9.625;4.218216;6.824304;9.625
547;3.625;0;9.375;3.968462;6.672816;9.375
548;3.625;0;9.125;3.718741;6.52739;9.125
549;3.625;0;8.875;3.469061;6.38844;8.875
550;3.625;0;8.625;3.21943;6.256397;8.625
551;3.625;0;8.375;2.969861;6.131709;8.375
552;3.625;0;8.125;2.720371;6.014831;8.125
553;3.625;0;7.875;2.470985;5.906229;7.875
554;3.625;0;7.625;2.221736;5.806366;7.625
555;3.625;0;7.375;1.972678;5.715701;7.375
556;3.625;0;7.125;1.723892;5.634677;7.125
557;3.625;0;6.875;1.475517;5.563715;6.875
558;3.625;0;6.625;1.227801;5.503206;6.625
559;3.625;0;6.375;0.981245;5.453496;6.375
560;3.625;0;6.125;0.737012;5.414884;6.125
561;3.625;0;5.875;0.49853;5.387607;5.875
562;3.625;0;5.625;0.280853;5.371839;5.625
563;3.625;0;5.375;0.181521;5.367562;5.375
564;3.625;0;5.125;0.181521;5.367562;5.125
565;3.625;0;4.875;0.181521;5.367562;4.875
566;3.625;0;4.625;0.181521;5.367562;4.625
567;3.625;0;4.375;0.181521;5.367562;4.375
568;3.625;0;4.125;0.181521;5.367562;4.125
569;3.625;0;3.875;0.181521;5.367562;3.875
570;3.625;0;3.625;0.181521;5.367562;3.625
571;3.625;0;3.375;0.184997;5.367681;3.375
572;3.625;0;3.125;0.338481;5.37516;3.125
573;3.625;0;2.875;0.565611;5.394228;2.875
574;3.625;0;2.625;0.806388;5.424762;2.625
575;3.625;0;2.375;1.051478;5.46657;2.375
576;3.625;0;2.125;1.298442;5.519396;2.125
577;3.625;0;1.875;1.546382;5.582927;1.875
578;3.625;0;1.625;1.794894;5.656803;1.625
579;3.625;0;1.375;2.043768;5.740624;1.375
580;3.625;0;1.125;2.292888;5.833962;1.125
581;3.625;0;0.875;2.54218;5.936367;0.875
582;3.625;0;0.625;2.791599;6.04738;0.625
583;3.625;0;0.375;3.041114;6.166535;0.375
584;3.625;0;0.125;3.290702;6.293369;0.125
585;3.875;0;9.625;4.214309;6.629468;9.625
586;3.875;0;9.375;3.964309;6.473422;9.375
587;3.875;0;9.125;3.714309;6.323412;9.125
588;3.875;0;8.875;3.464309;6.179877;8.875
589;3.875;0;8.625;3.214309;6.043279;8.625
590;3.875;0;8.375;2.964309;5.914099;8.375
591;3.875;0;8.125;2.714309;5.792833;8.125
592;3.875;0;7.875;2.464309;5.679988;7.875
593;3.875;0;7.625;2.214309;5.576075;7.625
594;3.875;0;7.375;1.964309;5.481601;7.375
595;3.875;0;7.125;1.714309;5.397064;7.125
596;3.875;0;6.875;1.464309;5.322936;6.875
597;3.875;0;6.625;1.214309;5.259657;6.625
598;3.875;0;6.375;0.964309;5.207623;6.375
599;3.875;0;6.125;0.714309;5.167174;6.125
600;3.875;0;5.875;0.464309;5.138582;5.875
601;3.875;0;5.625;0.214309;5.122048;5.625
602;3.875;0;5.375;0;5.117562;5.375
603;3.875;0;5.125;0;5.117562;5.125
604;3.875;0;4.875;0;5.117562;4.875
605;3.875;0;4.625;0;5.117562;4.625
606;3.875;0;4.375;0;5.117562;4.375
607;3.875;0;4.125;0;5.117562;4.125
608;3.875;0;3.875;0;5.117562;3.875
609;3.875;0;3.625;0;5.117562;3.625
610;3.875;0;3.375;0.035691;5.117687;3.375
611;3.875;0;3.125;0.285691;5.125531;3.125
612;3.875;0;2.875;0.535691;5.145523;2.875
613;3.875;0;2.625;0.785691;5.177524;2.625
614;3.875;0;2.375;1.035691;5.221312;2.375
615;3.875;0;2.125;1.285691;5.276594;2.125
616;3.875;0;1.875;1.535691;5.343014;1.875
617;3.875;0;1.625;1.785691;5.42016;1.625
618;3.875;0;1.375;2.035691;5.507584;1.375
619;3.875;0;1.125;2.285691;5.604804;1.125
620;3.875;0;0.875;2.535691;5.71132;0.875
621;3.875;0;0.625;2.785691;5.826622;0.625
622;3.875;0;0.375;3.035691;5.950199;0.375
623;3.875;0;0.125;3.285691;6.081547;0.125
624;4.125;0;9.625;4.214309;6.438444;9.625
625;4.125;0;9.375;3.964309;6.277651;9.375
626;4.125;0;9.125;3.714309;6.122847;9.125
627;4.125;0;8.875;3.464309;5.974496;8.875
628;4.125;0;8.625;3.214309;5.83309;8.625
629;4.125;0;8.375;2.964309;5.699148;8.375
630;4.125;0;8.125;2.714309;5.573207;8.125
631;4.125;0;7.875;2.464309;5.455821;7.875
632;4.125;0;7.625;2.214309;5.347553;7.625
633;4.125;0;7.375;1.964309;5.248969;7.375
634;4.125;0;7.125;1.714309;5.160622;7.125
635;4.125;0;6.875;1.464309;5.083047;6.875
636;4.125;0;6.625;1.214309;5.016743;6.625
637;4.125;0;6.375;0.964309;4.962162;6.375
638;4.125;0;6.125;0.714309;4.919695;6.125
639;4.125;0;5.875;0.464309;4.889657;5.875
640;4.125;0;5.625;0.214309;4.872278;5.625
641;4.125;0;5.375;0;4.867562;5.375
642;4.125;0;5.125;0;4.867562;5.125
643;4.125;0;4.875;0;4.867562;4.875
644;4.125;0;4.625;0;4.867562;4.625
645;4.125;0;4.375;0;4.867562;4.375
646;4.125;0;4.125;0;4.867562;4.125
647;4.125;0;3.875;0;4.867562;3.875
648;4.125;0;3.625;0;4.867562;3.625
649;4.125;0;3.375;0.035691;4.867693;3.375
650;4.125;0;3.125;0.285691;4.875939;3.125
651;4.125;0;2.875;0.535691;4.896951;2.875
652;4.125;0;2.625;0.785691;4.930565;2.625
653;4.125;0;2.375;1.035691;4.976527;2.375
654;4.125;0;2.125;1.285691;5.034498;2.125
655;4.125;0;1.875;1.535691;5.104068;1.875
656;4.125;0;1.625;1.785691;5.184772;1.625
657;4.125;0;1.375;2.035691;5.276097;1.375
658;4.125;0;1.125;2.285691;5.377504;1.125
659;4.125;0;0.875;2.535691;5.488433;0.875
660;4.125;0;0.625;2.785691;5.608319;0.625
661;4.125;0;0.375;3.035691;5.736601;0.375
662;4.125;0;0.125;3.285691;5.872728;0.125
663;4.375;0;9.625;4.217675;6.251582;9.625
664;4.375;0;9.375;3.967887;6.085855;9.375
665;4.375;0;9.125;3.718128;5.926042;9.125
666;4.375;0;8.875;3.468403;5.772635;8.875
667;4.375;0;8.625;3.218721;5.626159;8.625
668;4.375;0;8.375;2.969093;5.487168;8.375
669;4.375;0;8.125;2.719532;5.356244;8.125
670;4.375;0;7.875;2.470061;5.233995;7.875
671;4.375;0;7.625;2.220709;5.12104;7.625
672;4.375;0;7.375;1.971521;5.018007;7.375
673;4.375;0;7.125;1.722568;4.925519;7.125
674;4.375;0;6.875;1.473969;4.84418;6.875
675;4.375;0;6.625;1.225941;4.774561;6.625
676;4.375;0;6.375;0.978916;4.717179;6.375
677;4.375;0;6.125;0.733909;4.672485;6.125
678;4.375;0;5.875;0.493931;4.640848;5.875
679;4.375;0;5.625;0.272604;4.622533;5.625
680;4.375;0;5.375;0.168479;4.617562;5.375
681;4.375;0;5.125;0.168479;4.617562;5.125
682;4.375;0;4.875;0.168479;4.617562;4.875
683;4.375;0;4.625;0.168479;4.617562;4.625
684;4.375;0;4.375;0.168479;4.617562;4.375
685;4.375;0;4.125;0.168479;4.617562;4.125
686;4.375;0;3.875;0.168479;4.617562;3.875
687;4.375;0;3.625;0.168479;4.617562;3.625
688;4.375;0;3.375;0.172218;4.6177;3.375
689;4.375;0;3.125;0.331669;4.626392;3.125
690;4.375;0;2.875;0.561561;4.648532;2.875
691;4.375;0;2.625;0.803552;4.683929;2.625
692;4.375;0;2.375;1.049305;4.732287;2.375
693;4.375;0;2.125;1.296683;4.793212;2.125
694;4.375;0;1.875;1.544906;4.866234;1.875
695;4.375;0;1.625;1.793622;4.950816;1.625
696;4.375;0;1.375;2.042651;5.046377;1.375
697;4.375;0;1.125;2.291892;5.152307;1.125
698;4.375;0;0.875;2.541282;5.26798;0.875
699;4.375;0;0.625;2.790782;5.392769;0.625
700;4.375;0;0.375;3.040363;5.526057;0.375
701;4.375;0;0.125;3.290008;5.667244;0.125
702;4.625;0;9.625;4.235035;6.069267;9.625
703;4.625;0;9.375;3.986335;5.898419;9.375
704;4.625;0;9.125;3.737809;5.733384;9.125
705;4.625;0;8.875;3.489493;5.574678;8.875
706;4.625;0;8.625;3.241435;5.422857;8.625
707;4.625;0;8.375;2.993702;5.278516;8.375
708;4.625;0;8.125;2.746379;5.142283;8.125
709;4.625;0;7.875;2.499588;5.01482;7.875
710;4.625;0;7.625;2.253505;4.896812;7.625
711;4.625;0;7.375;2.008391;4.788957;7.375
712;4.625;0;7.125;1.764647;4.691956;7.125
713;4.625;0;6.875;1.522933;4.606496;6.875
714;4.625;0;6.625;1.284395;4.533227;6.625
715;4.625;0;6.375;1.051197;4.47275;6.375
716;4.625;0;6.125;0.827865;4.425589;6.125
717;4.625;0;5.875;0.625065;4.392173;5.875
718;4.625;0;5.625;0.470162;4.372817;5.625
719;4.625;0;5.375;0.418479;4.367562;5.375
720;4.625;0;5.125;0.418479;4.367562;5.125
721;4.625;0;4.875;0.418479;4.367562;4.875
722;4.625;0;4.625;0.418479;4.367562;4.625
723;4.625;0;4.375;0.418479;4.367562;4.375
724;4.625;0;4.125;0.418479;4.367562;4.125
725;4.625;0;3.875;0.418479;4.367562;3.875
726;4.625;0;3.625;0.418479;4.367562;3.625
727;4.625;0;3.375;0.419998;4.367708;3.375
728;4.625;0;3.125;0.506699;4.376896;3.125
729;4.625;0;2.875;0.679772;4.400292;2.875
730;4.625;0;2.625;0.890188;4.43767;2.625
731;4.625;0;2.375;1.117041;4.488681;2.375
732;4.625;0;2.125;1.352082;4.552868;2.125
733;4.625;0;1.875;1.591689;4.629681;1.875
734;4.625;0;1.625;1.834071;4.718506;1.625
735;4.625;0;1.375;2.07826;4.818676;1.375
736;4.625;0;1.125;2.323684;4.929502;1.125
737;4.625;0;0.875;2.569991;5.05028;0.875
738;4.625;0;0.625;2.816949;5.180316;0.625
739;4.625;0;0.375;3.0644;5.318931;0.375
740;4.625;0;0.125;3.312234;5.465471;0.125
741;4.875;0;9.625;4.266997;5.89192;9.625
742;4.875;0;9.375;4.020274;5.715773;9.375
743;4.875;0;9.125;3.773984;5.545305;9.125
744;4.875;0;8.875;3.528214;5.381055;8.875
745;4.875;0;8.625;3.283084;5.22361;8.625
746;4.875;0;8.375;3.038748;5.073603;8.375
747;4.875;0;8.125;2.795413;4.931713;8.125
748;4.875;0;7.875;2.553366;4.79866;7.875
749;4.875;0;7.625;2.313012;4.675199;7.625
750;4.875;0;7.375;2.074939;4.562108;7.375
751;4.875;0;7.125;1.840032;4.460177;7.125
752;4.875;0;6.875;1.609678;4.370185;6.875
753;4.875;0;6.625;1.386149;4.292886;6.625
754;4.875;0;6.375;1.173352;4.228973;6.375
755;4.875;0;6.125;0.978315;4.179062;6.125
756;4.875;0;5.875;0.813908;4.143658;5.875
757;4.875;0;5.625;0.701991;4.123136;5.625
758;4.875;0;5.375;0.668479;4.117562;5.375
759;4.875;0;5.125;0.668479;4.117562;5.125
760;4.875;0;4.875;0.668479;4.117562;4.875
761;4.875;0;4.625;0.668479;4.117562;4.625
762;4.875;0;4.375;0.668479;4.117562;4.375
763;4.875;0;4.125;0.668479;4.117562;4.125
764;4.875;0;3.875;0.668479;4.117562;3.875
765;4.875;0;3.625;0.668479;4.117562;3.625
766;4.875;0;3.375;0.669431;4.117717;3.375
767;4.875;0;3.125;0.726968;4.127462;3.125
768;4.875;0;2.875;0.856638;4.152263;2.875
769;4.875;0;2.625;1.031588;4.191853;2.625
770;4.875;0;2.375;1.232688;4.245819;2.375
771;4.875;0;2.125;1.449091;4.313621;2.125
772;4.875;0;1.875;1.674877;4.394618;1.875
773;4.875;0;1.625;1.906714;4.488097;1.625
774;4.875;0;1.375;2.142639;4.593295;1.375
775;4.875;0;1.125;2.381438;4.709427;1.125
776;4.875;0;0.875;2.622326;4.835706;0.875
777;4.875;0;0.625;2.864776;4.971358;0.625
778;4.875;0;0.375;3.108422;5.115637;0.375
779;4.875;0;0.125;3.353003;5.267835;0.125
780;5.125;0;9.625;4.313235;5.720003;9.625
781;5.125;0;9.375;4.069318;5.538392;9.375
782;5.125;0;9.125;3.826185;5.362288;9.125
783;5.125;0;8.875;3.583997;5.192251;8.875
784;5.125;0;8.625;3.34296;5.028898;8.625
785;5.125;0;8.375;3.103341;4.872901;8.375
786;5.125;0;8.125;2.865497;4.724988;8.125
787;5.125;0;7.875;2.629909;4.585941;7.875
788;5.125;0;7.625;2.397241;4.456591;7.625
789;5.125;0;7.375;2.168435;4.337804;7.375
790;5.125;0;7.125;1.944854;4.230472;7.125
791;5.125;0;6.875;1.728526;4.135485;6.875
792;5.125;0;6.625;1.522547;4.053712;6.625
793;5.125;0;6.375;1.331726;3.985967;6.375
794;5.125;0;6.125;1.163546;3.932973;6.125
795;5.125;0;5.875;1.029167;3.895333;5.875
796;5.125;0;5.625;0.94315;3.873496;5.625
797;5.125;0;5.375;0.918479;3.867562;5.375
798;5.125;0;5.125;0.918479;3.867562;5.125
799;5.125;0;4.875;0.918479;3.867562;4.875
800;5.125;0;4.625;0.918479;3.867562;4.625
801;5.125;0;4.375;0.918479;3.867562;4.375
802;5.125;0;4.125;0.918479;3.867562;4.125
803;5.125;0;3.875;0.918479;3.867562;3.875
804;5.125;0;3.625;0.918479;3.867562;3.625
805;5.125;0;3.375;0.919172;3.867727;3.375
806;5.125;0;3.125;0.961885;3.8781;3.125
807;5.125;0;2.875;1.063282;3.904485;2.875
808;5.125;0;2.625;1.208683;3.946562;2.625
809;5.125;0;2.375;1.38429;4.003835;2.375
810;5.125;0;2.125;1.580065;4.075665;2.125
811;5.125;0;1.875;1.7894;4.161296;1.875
812;5.125;0;1.625;2.008058;4.259898;1.625
813;5.125;0;1.375;2.233303;4.370593;1.375
814;5.125;0;1.125;2.463329;4.492485;1.125
815;5.125;0;0.875;2.696912;4.624691;0.875
816;5.125;0;0.625;2.933203;4.766353;0.625
817;5.125;0;0.375;3.171597;4.916651;0.375
818;5.125;0;0.125;3.411652;5.074821;0.125
819;5.375;0;9.625;4.373298;5.554022;9.625
820;5.375;0;9.375;4.132927;5.366796;9.375
821;5.375;0;9.125;3.893768;5.184867;9.125
822;5.375;0;8.875;3.65606;5.008811;8.875
823;5.375;0;8.625;3.420106;4.83927;8.625
824;5.375;0;8.375;3.186294;4.676952;8.375
825;5.375;0;8.125;2.955133;4.522635;8.125
826;5.375;0;7.875;2.727299;4.377165;7.875
827;5.375;0;7.625;2.503698;4.241453;7.625
828;5.375;0;7.375;2.285574;4.116463;7.375
829;5.375;0;7.125;2.074656;4.0032;7.125
830;5.375;0;6.875;1.873377;3.902686;6.875
831;5.375;0;6.625;1.685197;3.815928;6.625
832;5.375;0;6.375;1.515003;3.743882;6.375
833;5.375;0;6.125;1.369518;3.68741;6.125
834;5.375;0;5.875;1.257348;3.647237;5.875
835;5.375;0;5.625;1.187969;3.623905;5.625
836;5.375;0;5.375;1.168479;3.617562;5.375
837;5.375;0;5.125;1.168479;3.617562;5.125
838;5.375;0;4.875;1.168479;3.617562;4.875
839;5.375;0;4.625;1.168479;3.617562;4.625
840;5.375;0;4.375;1.168479;3.617562;4.375
841;5.375;0;4.125;1.168479;3.617562;4.125
842;5.375;0;3.875;1.168479;3.617562;3.875
843;5.375;0;3.625;1.168479;3.617562;3.625
844;5.375;0;3.375;1.169024;3.617739;3.375
845;5.375;0;3.125;1.202897;3.628826;3.125
846;5.375;0;2.875;1.285421;3.65701;2.875
847;5.375;0;2.625;1.408067;3.701901;2.625
848;5.375;0;2.375;1.561409;3.7629;2.375
849;5.375;0;2.125;1.737338;3.83924;2.125
850;5.375;0;1.875;1.929687;3.930026;1.875
851;5.375;0;1.625;2.134019;4.034285;1.625
852;5.375;0;1.375;2.347207;4.151;1.375
853;5.375;0;1.125;2.567046;4.279152;1.125
854;5.375;0;0.875;2.791966;4.417747;0.875
855;5.375;0;0.625;3.020831;4.565833;0.625
856;5.375;0;0.375;3.252809;4.722518;0.375
857;5.375;0;0.125;3.487278;4.886975;0.125
858;5.625;0;9.625;4.446625;5.394523;9.625
859;5.625;0;9.375;4.210442;5.201559;9.375
860;5.625;0;9.125;3.975949;5.013638;9.125
861;5.625;0;8.875;3.743463;4.831347;8.875
862;5.625;0;8.625;3.513383;4.655347;8.625
863;5.625;0;8.375;3.286215;4.48638;8.375
864;5.625;0;8.125;3.062606;4.325269;8.125
865;5.625;0;7.875;2.843396;4.172924;7.875
866;5.625;0;7.625;2.629685;4.03034;7.625
867;5.625;0;7.375;2.42293;3.898588;7.375
868;5.625;0;7.125;2.22507;3.7788;7.125
869;5.625;0;6.875;2.038696;3.672149;6.875
870;5.625;0;6.625;1.867251;3.579808;6.625
871;5.625;0;6.375;1.715218;3.502909;6.375
872;5.625;0;6.125;1.588181;3.442487;6.125
873;5.625;0;5.875;1.492536;3.39942;5.875
874;5.625;0;5.625;1.434576;3.374375;5.625
875;5.625;0;5.375;1.418479;3.367562;5.375
876;5.625;0;5.125;1.418479;3.367562;5.125
877;5.625;0;4.875;1.418479;3.367562;4.875
878;5.625;0;4.625;1.418479;3.367562;4.625
879;5.625;0;4.375;1.418479;3.367562;4.375
880;5.625;0;4.125;1.418479;3.367562;4.125
881;5.625;0;3.875;1.418479;3.367562;3.875
882;5.625;0;3.625;1.418479;3.367562;3.625
883;5.625;0;3.375;1.418928;3.367752;3.375
884;5.625;0;3.125;1.446963;3.379659;3.125
885;5.625;0;2.875;1.516261;3.409904;2.875
886;5.625;0;2.625;1.62154;3.458003;2.625
887;5.625;0;2.375;1.756342;3.523228;2.375
888;5.625;0;2.125;1.914441;3.604647;2.125
889;5.625;0;1.875;2.090557;3.701192;1.875
890;5.625;0;1.625;2.280521;3.811715;1.625
891;5.625;0;1.375;2.481153;3.935037;1.375
892;5.625;0;1.125;2.690068;4.069995;1.125
893;5.625;0;0.875;2.90548;4.215472;0.875
894;5.625;0;0.625;3.126045;4.370418;0.625
895;5.625;0;0.375;3.350747;4.533861;0.375
896;5.625;0;0.125;3.578806;4.704917;0.125
897;5.875;0;9.625;4.532573;5.242098;9.625
898;5.875;0;9.375;4.301112;5.043306;9.375
899;5.875;0;9.125;4.071843;4.849256;9.125
900;5.875;0;8.875;3.84516;4.66054;8.875
901;5.875;0;8.625;3.621547;4.477832;8.625
902;5.875;0;8.375;3.401609;4.301897;8.375
903;5.875;0;8.125;3.186109;4.133602;8.125
904;5.875;0;7.875;2.97601;3.973917;7.875
905;5.875;0;7.625;2.772541;3.823919;7.625
906;5.875;0;7.375;2.577272;3.684794;7.375
907;5.875;0;7.125;2.392211;3.557815;7.125
908;5.875;0;6.875;2.219914;3.444328;6.875
909;5.875;0;6.625;2.063581;3.345705;6.625
910;5.875;0;6.375;1.927099;3.263294;6.375
911;5.875;0;6.125;1.814954;3.198348;6.125
912;5.875;0;5.875;1.731879;3.151948;5.875
913;5.875;0;5.625;1.682186;3.12492;5.625
914;5.875;0;5.375;1.668479;3.117562;5.375
915;5.875;0;5.125;1.668479;3.117562;5.125
916;5.875;0;4.875;1.668479;3.117562;4.875
917;5.875;0;4.625;1.668479;3.117562;4.625
918;5.875;0;4.375;1.668479;3.117562;4.375
919;5.875;0;4.125;1.668479;3.117562;4.125
920;5.875;0;3.875;1.668479;3.117562;3.875
921;5.875;0;3.625;1.668479;3.117562;3.625
922;5.875;0;3.375;1.66886;3.117767;3.375
923;5.875;0;3.125;1.692761;3.130625;3.125
924;5.875;0;2.875;1.752366;3.163252;2.875
925;5.875;0;2.625;1.844216;3.215044;2.625
926;5.875;0;2.375;1.963792;3.285096;2.375
927;5.875;0;2.125;2.106377;3.372269;2.125
928;5.875;0;1.875;2.267635;3.475276;1.875
929;5.875;0;1.625;2.443873;3.592755;1.625
930;5.875;0;1.375;2.632083;3.723337;1.375
931;5.875;0;1.125;2.829877;3.865693;1.125
932;5.875;0;0.875;3.035383;4.018573;0.875
933;5.875;0;0.625;3.247137;4.180822;0.625
934;5.875;0;0.375;3.463992;4.351393;0.375
935;5.875;0;0.125;3.685049;4.529345;0.125
936;6.125;0;9.625;4.630438;5.097383;9.625
937;6.125;0;9.375;4.404123;4.892715;9.375
938;6.125;0;9.125;4.180508;4.692441;9.125
939;6.125;0;8.875;3.96005;4.497149;8.875
940;6.125;0;8.625;3.743306;4.307516;8.625
941;6.125;0;8.375;3.530961;4.124323;8.375
942;6.125;0;8.125;3.323858;3.948466;8.125
943;6.125;0;7.875;3.12304;3.78097;7.875
944;6.125;0;7.625;2.929799;3.622993;7.625
945;6.125;0;7.375;2.745736;3.475834;7.375
946;6.125;0;7.125;2.572822;3.340923;7.125
947;6.125;0;6.875;2.413454;3.2198;6.875
948;6.125;0;6.625;2.270486;3.114074;6.625
949;6.125;0;6.375;2.147196;3.02536;6.375
950;6.125;0;6.125;2.047144;2.955191;6.125
951;6.125;0;5.875;1.973865;2.904909;5.875
952;6.125;0;5.625;1.930411;2.87556;5.625
953;6.125;0;5.375;1.918479;2.867562;5.375
954;6.125;0;5.125;1.918479;2.867562;5.125
955;6.125;0;4.875;1.918479;2.867562;4.875
956;6.125;0;4.625;1.918479;2.867562;4.625
957;6.125;0;4.375;1.918479;2.867562;4.375
958;6.125;0;4.125;1.918479;2.867562;4.125
959;6.125;0;3.875;1.918479;2.867562;3.875
960;6.125;0;3.625;1.918479;2.867562;3.625
961;6.125;0;3.375;1.918811;2.867785;3.375
962;6.125;0;3.125;1.939634;2.881759;3.125
963;6.125;0;2.875;1.991865;2.91717;2.875
964;6.125;0;2.625;2.073131;2.973252;2.625
965;6.125;0;2.375;2.180187;3.048864;2.375
966;6.125;0;2.125;2.309451;3.142597;2.125
967;6.125;0;1.875;2.457419;3.252885;1.875
968;6.125;0;1.625;2.620926;3.378107;1.625
969;6.125;0;1.375;2.797249;3.516668;1.375
970;6.125;0;1.125;2.984116;3.667056;1.125
971;6.125;0;0.875;3.179668;3.827877;0.875
972;6.125;0;0.625;3.382401;3.997873;0.625
973;6.125;0;0.375;3.591098;4.175923;0.375
974;6.125;0;0.125;3.804777;4.361041;0.125
975;6.375;0;9.625;4.739483;4.961051;9.625
976;6.375;0;9.375;4.518633;4.750513;9.375
977;6.375;0;9.125;4.300975;4.543976;9.125
978;6.375;0;8.875;4.08702;4.342012;8.875
979;6.375;0;8.625;3.87738;4.145288;8.625
980;6.375;0;8.375;3.672795;3.954587;8.375
981;6.375;0;8.125;3.474157;3.770823;8.125
982;6.375;0;7.875;3.282547;3.595059;7.875
983;6.375;0;7.625;3.099268;3.428527;7.625
984;6.375;0;7.375;2.925886;3.272635;7.375
985;6.375;0;7.125;2.764264;3.128975;7.125
986;6.375;0;6.875;2.616582;2.999305;6.875
987;6.375;0;6.625;2.485326;2.885512;6.625
988;6.375;0;6.375;2.373224;2.789538;6.375
989;6.375;0;6.125;2.283098;2.713277;6.125
990;6.375;0;5.875;2.21763;2.658424;5.875
991;6.375;0;5.625;2.179043;2.626321;5.625
992;6.375;0;5.375;2.168479;2.617562;5.375
993;6.375;0;5.125;2.168479;2.617562;5.125
994;6.375;0;4.875;2.168479;2.617562;4.875
995;6.375;0;4.625;2.168479;2.617562;4.625
996;6.375;0;4.375;2.168479;2.617562;4.375
997;6.375;0;4.125;2.168479;2.617562;4.125
998;6.375;0;3.875;2.168479;2.617562;3.875
999;6.375;0;3.625;2.168479;2.617562;3.625
1000;6.375;0;3.375;2.168772;2.617806;3.375
1001;6.375;0;3.125;2.187217;2.633107;3.125
1002;6.375;0;2.875;2.233666;2.671816;2.875
1003;6.375;0;2.625;2.306428;2.732937;2.625
1004;6.375;0;2.375;2.403114;2.815012;2.375
1005;6.375;0;2.125;2.520972;2.916271;2.125
1006;6.375;0;1.875;2.657188;3.034795;1.875
1007;6.375;0;1.625;2.809091;3.168648;1.625
1008;6.375;0;1.375;2.97428;3.315972;1.375
1009;6.375;0;1.125;3.150664;3.475057;1.125
1010;6.375;0;0.875;3.33647;3.644361;0.875
1011;6.375;0;0.625;3.530209;3.822527;0.625
1012;6.375;0;0.375;3.730646;4.008373;0.375
1013;6.375;0;0.125;3.936759;4.200881;0.125
1014;6.625;0;9.625;4.858954;4.833813;9.625
1015;6.625;0;9.375;4.64379;4.617477;9.375
1016;6.625;0;9.125;4.432282;4.404707;9.125
1017;6.625;0;8.875;4.224982;4.196044;8.875
1018;6.625;0;8.625;4.022539;3.992134;8.625
1019;6.625;0;8.375;3.825724;3.793742;8.375
1020;6.625;0;8.125;3.635452;3.601781;8.125
1021;6.625;0;7.875;3.452804;3.417334;7.875
1022;6.625;0;7.625;3.279055;3.241684;7.625
1023;6.625;0;7.375;3.115694;3.076339;7.375
1024;6.625;0;7.125;2.964438;2.923047;7.125
1025;6.625;0;6.875;2.827232;2.783802;6.875
1026;6.625;0;6.625;2.706212;2.660808;6.625
1027;6.625;0;6.375;2.603638;2.556412;6.375
1028;6.625;0;6.125;2.52176;2.472972;6.125
1029;6.625;0;5.875;2.462645;2.412661;5.875
1030;6.625;0;5.625;2.427955;2.377242;5.625
1031;6.625;0;5.375;2.418479;2.367562;5.375
1032;6.625;0;5.125;2.418479;2.367562;5.125
1033;6.625;0;4.875;2.418479;2.367562;4.875
1034;6.625;0;4.625;2.418479;2.367562;4.625
1035;6.625;0;4.375;2.418479;2.367562;4.375
1036;6.625;0;4.125;2.418479;2.367562;4.125
1037;6.625;0;3.875;2.418479;2.367562;3.875
1038;6.625;0;3.625;2.418479;2.367562;3.625
1039;6.625;0;3.375;2.418742;2.367831;3.375
1040;6.625;0;3.125;2.435294;2.384737;3.125
1041;6.625;0;2.875;2.477096;2.42741;2.875
1042;6.625;0;2.625;2.542902;2.494527;2.625
1043;6.625;0;2.375;2.630912;2.584184;2.375
1044;6.625;0;2.125;2.738985;2.694133;2.125
1045;6.625;0;1.875;2.864854;2.822003;1.875
1046;6.625;0;1.625;3.006282;2.965476;1.625
1047;6.625;0;1.375;3.161183;3.122402;1.375
1048;6.625;0;1.125;3.327675;3.290857;1.125
1049;6.625;0;0.875;3.504108;3.469162;0.875
1050;6.625;0;0.625;3.689053;3.655876;0.625
1051;6.625;0;0.375;3.881296;3.849776;0.375
1052;6.625;0;0.125;4.079805;4.04983;0.125
1053;6.875;0;9.625;4.988103;4.716404;9.625
1054;6.875;0;9.375;4.778757;4.49442;9.375
1055;6.875;0;9.125;4.573496;4.27553;9.125
1056;6.875;0;8.875;4.372895;4.060235;8.875
1057;6.875;0;8.625;4.177626;3.849136;8.625
1058;6.875;0;8.375;3.988471;3.642965;8.375
1059;6.875;0;8.125;3.806343;3.442607;8.125
1060;6.875;0;7.875;3.632299;3.249136;7.875
1061;6.875;0;7.625;3.467555;3.063859;7.625
1062;6.875;0;7.375;3.313501;2.888352;7.375
1063;6.875;0;7.125;3.171692;2.724504;7.125
1064;6.875;0;6.875;3.043843;2.574543;6.875
1065;6.875;0;6.625;2.931778;2.441028;6.625
1066;6.875;0;6.375;2.83737;2.326792;6.375
1067;6.875;0;6.125;2.762429;2.234795;6.125
1068;6.875;0;5.875;2.708572;2.167868;5.875
1069;6.875;0;5.625;2.67707;2.128379;5.625
1070;6.875;0;5.375;2.668479;2.117562;5.375
1071;6.875;0;5.125;2.668479;2.117562;5.125
